"leagueName","leagueShortname","id","fullName","shortName","leagueCountry","firstName","countryAbbr","displayName","lastName"
"Barclays Premier League","Premier League","138905","Andreas Weimann","A. Weimann","England","Andreas","ENG","Andreas Weimann","Weimann"
"Barclays Premier League","Premier League","115271","Danny Welbeck","D. Welbeck","England","Danny","ENG","Danny Welbeck","Welbeck"
"Barclays Premier League","Premier League","7567","Ashley Westwood","A. Westwood","England","Ashley","ENG","Ashley Westwood","Westwood"
"Barclays Premier League","Premier League","5026","Glenn Whelan","G. Whelan","England","Glenn","ENG","Glenn Whelan","Whelan"
"Barclays Premier League","Premier League","130189","Connor Wickham","C. Wickham","England","Connor","ENG","Connor Wickham","Wickham"
"Barclays Premier League","Premier League","129481","Ashley Williams","A. Williams","England","Ashley","ENG","Ashley Williams","Williams"
"Barclays Premier League","Premier League","24675","Jonathan Williams","J. Williams","England","Jonathan","ENG","Jonathan Williams","Williams"
"Barclays Premier League","Premier League","37569","Michael Williamson","M. Williamson","England","Michael","ENG","Michael Williamson","Williamson"
"Barclays Premier League","Premier League","122089","Jack Wilshere","J. Wilshere","England","Jack","ENG","Jack Wilshere","Wilshere"
"Barclays Premier League","Premier League","202808","James Wilson","J. Wilson","England","James","ENG","James Wilson","Wilson"
"Barclays Premier League","Premier League","77070","Marc Wilson","M. Wilson","England","Marc","ENG","Marc Wilson","Wilson"
"Barclays Premier League","Premier League","152596","Andre Wisdom","A. Wisdom","England","Andre","ENG","Andre Wisdom","Wisdom"
"Barclays Premier League","Premier League","134190","Chris Wood","C. Wood","England","Chris","ENG","Chris Wood","Wood"
"Barclays Premier League","Premier League","5030","Shaun Wright-Phillips","S. Wright-Phillips","England","Shaun","ENG","Shaun Wright-Phillips","Wright-Phillips"
"Barclays Premier League","Premier League","92080","Claudio Yacob","C. Yacob","England","Claudio","ENG","Claudio Yacob","Yacob"
"Barclays Premier League","Premier League","105803","Maya Yoshida","M. Yoshida","England","Maya","ENG","Maya Yoshida","Yoshida"
"Barclays Premier League","Premier League","31810","Ashley Young","A. Young","England","Ashley","ENG","Ashley Young","Young"
"Barclays Premier League","Premier League","68058","Pablo Zabaleta","P. Zabaleta","England","Pablo","ENG","Pablo Zabaleta","Zabaleta"
"Barclays Premier League","Premier League","146324","Wilfried Zaha","W. Zaha","England","Wilfried","ENG","Wilfried Zaha","Zaha"
"Barclays Premier League","Premier League","5500","Bobby Zamora","B. Zamora","England","Bobby","ENG","Bobby Zamora","Zamora"
"Barclays Premier League","Premier League","159319","Kurt Zouma","K. Zouma","England","Kurt","ENG","Kurt Zouma","Zouma"
"Barclays Premier League","Premier League","69133","Mauro Zrate","M. Zrate","England","Mauro","ENG","Mauro Zrate","Zrate"
"Barclays Premier League","Premier League","161562","Ricardo lvarez","R. lvarez","England","Ricardo","ENG","Ricardo lvarez","lvarez"
"Barclays Premier League","Premier League","84775","Mesut zil","M. zil","England","Mesut","ENG","Mesut zil","zil"
"Barclays Premier League","Premier League","67716","John Swift","Nani","England","Nani","ENG","Nani","Swift"
"Barclays Premier League","Premier League","4775","Wojciech Szczesny","J. Swift","England","John","ENG","John Swift","Szczesny"
"Barclays Premier League","Premier League","131634","Alexis Snchez","W. Szczesny","England","Wojciech","ENG","Wojciech Szczesny","Snchez"
"Barclays Premier League","Premier League","92055","Jos Enrique Snchez Daz","A. Snchez","England","Alexis","ENG","Alexis Snchez","Snchez Daz"
"Barclays Premier League","Premier League","68594","Adel Taarabt","J. Snchez Daz","England","Jos","ENG","Jos Enrique","Taarabt"
"Barclays Premier League","Premier League","87623","Dusan Tadic","A. Taarabt","England","Adel","ENG","Adel Taarabt","Tadic"
"Barclays Premier League","Premier League","122575","Alan Tate","D. Tadic","England","Dusan","ENG","Dusan Tadic","Tate"
"Barclays Premier League","Premier League","16380","Adilson Cabral Tavares Varela","A. Tate","England","Alan","ENG","Alan Tate","Tavares Varela"
"Barclays Premier League","Premier League","125941","Matthew Taylor","A. Tavares Varela","England","Adilson Cabral","ENG","Cabral","Taylor"
"Barclays Premier League","Premier League","6136","Neil Taylor","M. Taylor","England","Matthew","ENG","Matthew Taylor","Taylor"
"Barclays Premier League","Premier League","107571","Ryan Taylor","N. Taylor","England","Neil","ENG","Neil Taylor","Taylor"
"Barclays Premier League","Premier League","16216","Steven Taylor","R. Taylor","England","Ryan","ENG","Ryan Taylor","Taylor"
"Barclays Premier League","Premier League","17812","Gary Taylor-Fletcher","S. Taylor","England","Steven","ENG","Steven Taylor","Taylor-Fletcher"
"Barclays Premier League","Premier League","6190","Dionatan do Nascimento Teixeira","G. Taylor-Fletcher","England","Gary","ENG","Gary Taylor-Fletcher","Teixeira"
"Barclays Premier League","Premier League","205604","John Terry","D. Teixeira","England","Dionatan","ENG","Dionatan do Nascimento Teixeira","Terry"
